Timestamp,Temp_C,Throttled_Hex,Clock_Arm_Hz,Uptime
2026-01-11T16:11:01.864854,40.4,0x0,1500345728,up 11 minutes
2026-01-11T16:12:02.033939,39.9,0x0,1000212864,up 12 minutes
2026-01-11T16:13:01.197608,40.4,0x0,1500345728,up 13 minutes
2026-01-11T16:14:01.374272,39.9,0x0,1500345728,up 14 minutes
2026-01-11T16:15:01.587831,39.9,0x0,1500398464,up 15 minutes
2026-01-11T16:16:01.817799,40.9,0x0,1500398464,up 16 minutes
2026-01-11T16:17:01.960151,39.9,0x0,1500345728,up 17 minutes
2026-01-11T16:18:02.092091,39.9,0x0,1500345728,up 18 minutes
2026-01-11T16:19:01.305686,41.3,0x0,1500398464,up 19 minutes
2026-01-11T16:20:01.494131,40.9,0x0,1500398464,up 20 minutes
2026-01-11T16:21:01.621353,40.4,0x0,1500345728,up 21 minutes
2026-01-11T16:22:01.769529,39.4,0x0,1500345728,up 22 minutes
2026-01-11T16:23:01.905409,41.3,0x0,1500345728,up 23 minutes
2026-01-11T16:24:02.031122,39.9,0x0,1500345728,up 24 minutes
2026-01-11T16:25:01.211134,41.8,0x0,1500345728,up 25 minutes
2026-01-11T16:26:01.361614,38.9,0x0,1500345728,up 26 minutes
2026-01-11T16:27:01.501562,39.4,0x0,1500345728,up 27 minutes
2026-01-11T16:28:01.629407,39.9,0x0,1500398464,up 28 minutes
2026-01-11T16:29:01.760686,39.9,0x0,1500345728,up 29 minutes
2026-01-11T16:30:01.930958,40.9,0x0,1500345728,up 30 minutes
2026-01-11T16:31:02.136259,41.8,0x0,1500398464,up 31 minutes
2026-01-11T16:32:01.384627,41.3,0x0,1500398464,up 32 minutes
2026-01-11T16:33:01.576777,40.4,0x0,900175808,up 33 minutes
2026-01-11T16:34:01.731132,41.3,0x0,1500398464,up 34 minutes
2026-01-11T16:35:01.877062,39.4,0x0,1500345728,up 35 minutes
2026-01-11T16:36:02.003983,38.4,0x0,1500345728,up 36 minutes
2026-01-11T16:37:01.126554,38.4,0x0,1500345728,up 37 minutes
2026-01-11T16:38:01.258974,38.4,0x0,1500398464,up 38 minutes
2026-01-11T16:39:01.388226,38.9,0x0,1500345728,up 39 minutes
2026-01-11T16:40:01.528360,38.9,0x0,1500398464,up 40 minutes
2026-01-11T16:41:01.675448,41.3,0x0,1500398464,up 41 minutes
2026-01-11T16:42:01.805913,38.9,0x0,1500345728,up 42 minutes
2026-01-11T16:43:01.928919,38.4,0x0,1500398464,up 43 minutes
2026-01-11T16:44:02.064348,37.9,0x0,1500398464,up 44 minutes
2026-01-11T16:45:01.233138,38.9,0x0,1500345728,up 45 minutes
2026-01-11T16:46:01.516672,38.4,0x0,1500345728,up 46 minutes
2026-01-11T16:47:01.639894,38.9,0x0,1500345728,up 47 minutes
2026-01-11T16:48:01.762887,38.4,0x0,1500398464,up 48 minutes
2026-01-11T16:49:01.889098,40.9,0x0,1500398464,up 49 minutes
2026-01-11T16:50:02.057060,39.4,0x0,1500345728,up 50 minutes
2026-01-11T16:51:01.196264,38.4,0x0,1500398464,up 51 minutes
2026-01-11T16:52:01.330639,39.4,0x0,1500345728,up 52 minutes
2026-01-11T16:53:01.462497,38.9,0x0,1500345728,up 53 minutes
2026-01-11T16:54:01.586120,38.9,0x0,1500345728,up 54 minutes
2026-01-11T16:55:01.723870,38.9,0x0,1500398464,up 55 minutes
2026-01-11T16:56:01.870899,38.9,0x0,1500398464,up 56 minutes
2026-01-11T16:57:02.000271,37.9,0x0,1500345728,up 57 minutes
2026-01-11T16:58:01.123797,37.4,0x0,1500345728,up 58 minutes
2026-01-11T16:59:01.267906,38.9,0x0,1500398464,up 59 minutes
2026-01-30T19:33:01.276150,42.3,0x0,1500345728,up 2 weeks, 2 days, 21 hours, 39 minutes
2026-01-30T19:34:01.439258,41.8,0x0,1500398464,up 2 weeks, 2 days, 21 hours, 40 minutes
2026-01-30T19:35:01.614246,42.3,0x0,1500345728,up 2 weeks, 2 days, 21 hours, 41 minutes
2026-01-30T19:36:01.874310,42.3,0x0,1500398464,up 2 weeks, 2 days, 21 hours, 42 minutes
2026-01-30T19:37:02.025462,41.3,0x0,1500398464,up 2 weeks, 2 days, 21 hours, 43 minutes
2026-01-30T19:38:01.163609,42.8,0x0,1500398464,up 2 weeks, 2 days, 21 hours, 44 minutes
2026-01-30T19:39:01.300032,42.8,0x0,1500398464,up 2 weeks, 2 days, 21 hours, 45 minutes
2026-01-30T19:40:01.464102,41.8,0x0,1500345728,up 2 weeks, 2 days, 21 hours, 46 minutes
2026-01-30T19:41:01.606596,42.3,0x0,1500398464,up 2 weeks, 2 days, 21 hours, 47 minutes
2026-01-30T19:42:01.737067,43.3,0x0,1500345728,up 2 weeks, 2 days, 21 hours, 48 minutes
2026-01-30T19:43:01.865072,41.8,0x0,1500345728,up 2 weeks, 2 days, 21 hours, 49 minutes
2026-01-30T19:44:02.011412,42.3,0x0,1500345728,up 2 weeks, 2 days, 21 hours, 50 minutes
2026-01-30T19:45:01.230804,44.3,0x0,1500345728,up 2 weeks, 2 days, 21 hours, 51 minutes
2026-01-30T19:46:01.523842,42.8,0x0,1500398464,up 2 weeks, 2 days, 21 hours, 52 minutes
2026-01-30T19:47:01.683978,42.8,0x0,1500398464,up 2 weeks, 2 days, 21 hours, 53 minutes
2026-01-30T19:48:01.925405,43.3,0x0,1500398464,up 2 weeks, 2 days, 21 hours, 54 minutes
2026-01-30T19:49:02.082777,43.3,0x0,1500345728,up 2 weeks, 2 days, 21 hours, 55 minutes
2026-01-30T19:50:01.304996,42.8,0x0,1500398464,up 2 weeks, 2 days, 21 hours, 56 minutes
2026-01-30T19:51:01.445236,42.3,0x0,1500398464,up 2 weeks, 2 days, 21 hours, 57 minutes
2026-01-30T19:52:01.601013,43.3,0x0,1500398464,up 2 weeks, 2 days, 21 hours, 58 minutes
2026-01-30T19:53:01.750186,43.3,0x0,1500345728,up 2 weeks, 2 days, 21 hours, 59 minutes
2026-01-30T19:54:01.916943,43.3,0x0,1500398464,up 2 weeks, 2 days, 22 hours, 0 minutes
2026-01-30T19:55:02.215661,42.8,0x0,1500345728,up 2 weeks, 2 days, 22 hours, 1 minute
2026-01-30T19:56:01.399951,43.8,0x0,1500345728,up 2 weeks, 2 days, 22 hours, 2 minutes
2026-01-30T19:57:01.551308,42.8,0x0,1500345728,up 2 weeks, 2 days, 22 hours, 3 minutes
2026-01-30T19:58:01.684035,43.3,0x0,1500398464,up 2 weeks, 2 days, 22 hours, 4 minutes
2026-01-30T19:59:01.812941,42.8,0x0,1500398464,up 2 weeks, 2 days, 22 hours, 5 minutes
2026-01-30T20:00:01.968070,44.3,0x0,1500345728,up 2 weeks, 2 days, 22 hours, 6 minutes
2026-01-30T20:01:01.112584,42.8,0x0,1500345728,up 2 weeks, 2 days, 22 hours, 7 minutes
2026-01-30T20:02:01.367856,43.8,0x0,1500345728,up 2 weeks, 2 days, 22 hours, 8 minutes
2026-01-30T20:03:01.517122,42.3,0x0,1500398464,up 2 weeks, 2 days, 22 hours, 9 minutes
2026-01-30T20:04:01.648891,42.3,0x0,1500345728,up 2 weeks, 2 days, 22 hours, 10 minutes
2026-01-30T20:05:01.866526,43.8,0x0,1500345728,up 2 weeks, 2 days, 22 hours, 11 minutes
2026-01-30T20:06:02.075362,43.3,0x0,1500345728,up 2 weeks, 2 days, 22 hours, 12 minutes
2026-01-30T20:07:01.415861,43.3,0x0,1500345728,up 2 weeks, 2 days, 22 hours, 13 minutes
2026-01-30T20:08:01.621669,44.3,0x0,1500345728,up 2 weeks, 2 days, 22 hours, 14 minutes
2026-01-30T20:09:01.834846,44.3,0x0,1500345728,up 2 weeks, 2 days, 22 hours, 15 minutes
2026-01-30T20:10:02.037161,42.3,0x0,1500398464,up 2 weeks, 2 days, 22 hours, 16 minutes
2026-01-30T20:11:01.268655,42.8,0x0,1500398464,up 2 weeks, 2 days, 22 hours, 17 minutes
2026-01-30T20:12:01.468135,43.3,0x0,1500345728,up 2 weeks, 2 days, 22 hours, 18 minutes
2026-01-30T20:13:01.648181,44.3,0x0,1500398464,up 2 weeks, 2 days, 22 hours, 19 minutes
2026-01-30T20:14:01.832069,42.8,0x0,1500398464,up 2 weeks, 2 days, 22 hours, 20 minutes
2026-01-30T20:15:02.105271,42.3,0x0,1500398464,up 2 weeks, 2 days, 22 hours, 21 minutes
2026-01-30T20:16:01.393195,43.8,0x0,1500345728,up 2 weeks, 2 days, 22 hours, 22 minutes
2026-01-30T20:17:01.548291,43.8,0x0,1500398464,up 2 weeks, 2 days, 22 hours, 23 minutes
2026-01-30T20:18:01.677750,43.3,0x0,1500345728,up 2 weeks, 2 days, 22 hours, 24 minutes
2026-01-30T20:19:01.839070,44.3,0x0,1500398464,up 2 weeks, 2 days, 22 hours, 25 minutes
2026-01-30T20:20:02.039937,43.8,0x0,1500398464,up 2 weeks, 2 days, 22 hours, 26 minutes
2026-01-30T20:21:01.246532,43.3,0x0,1500345728,up 2 weeks, 2 days, 22 hours, 27 minutes
2026-01-30T20:22:01.391632,43.8,0x0,1500398464,up 2 weeks, 2 days, 22 hours, 28 minutes
2026-01-30T20:23:01.525783,42.8,0x0,1500345728,up 2 weeks, 2 days, 22 hours, 29 minutes
2026-01-30T20:24:01.657077,43.8,0x0,1500345728,up 2 weeks, 2 days, 22 hours, 30 minutes
2026-01-30T20:25:01.801785,43.8,0x0,1500398464,up 2 weeks, 2 days, 22 hours, 31 minutes
2026-01-30T20:26:01.937716,42.3,0x0,1500345728,up 2 weeks, 2 days, 22 hours, 32 minutes
2026-01-30T20:27:02.098197,45.2,0x0,1500345728,up 2 weeks, 2 days, 22 hours, 33 minutes
2026-01-30T20:28:01.308060,42.8,0x0,1500345728,up 2 weeks, 2 days, 22 hours, 34 minutes
2026-01-30T20:29:01.445780,42.8,0x0,1500345728,up 2 weeks, 2 days, 22 hours, 35 minutes
2026-01-30T20:30:01.655692,44.8,0x0,1500398464,up 2 weeks, 2 days, 22 hours, 36 minutes
2026-01-30T20:31:01.874908,42.3,0x0,1500345728,up 2 weeks, 2 days, 22 hours, 37 minutes
2026-01-30T20:32:02.074673,43.8,0x0,1500345728,up 2 weeks, 2 days, 22 hours, 38 minutes
2026-01-30T20:33:01.315666,44.8,0x0,1500398464,up 2 weeks, 2 days, 22 hours, 39 minutes
2026-01-30T20:34:01.445933,43.8,0x0,1500398464,up 2 weeks, 2 days, 22 hours, 40 minutes
2026-01-30T20:35:01.673549,43.8,0x0,1500345728,up 2 weeks, 2 days, 22 hours, 41 minutes
2026-01-30T20:36:01.821606,43.8,0x0,1500345728,up 2 weeks, 2 days, 22 hours, 42 minutes
2026-01-30T20:37:01.993652,42.8,0x0,1000265600,up 2 weeks, 2 days, 22 hours, 43 minutes
2026-01-30T20:38:01.137787,42.8,0x0,1500398464,up 2 weeks, 2 days, 22 hours, 44 minutes
2026-01-30T20:39:01.335962,44.3,0x0,1500398464,up 2 weeks, 2 days, 22 hours, 45 minutes
2026-01-30T20:40:01.496973,43.8,0x0,1500345728,up 2 weeks, 2 days, 22 hours, 46 minutes
2026-01-30T20:41:01.629902,43.8,0x0,1500345728,up 2 weeks, 2 days, 22 hours, 47 minutes
2026-01-30T20:42:01.799416,44.3,0x0,1500345728,up 2 weeks, 2 days, 22 hours, 48 minutes
2026-01-30T20:43:01.978241,44.3,0x0,1500345728,up 2 weeks, 2 days, 22 hours, 49 minutes
2026-01-30T20:44:01.181184,42.8,0x0,1500398464,up 2 weeks, 2 days, 22 hours, 50 minutes
2026-01-30T20:45:01.358400,45.2,0x0,1500345728,up 2 weeks, 2 days, 22 hours, 51 minutes
2026-01-30T20:46:01.506372,43.3,0x0,1500345728,up 2 weeks, 2 days, 22 hours, 52 minutes
2026-01-30T20:47:01.633912,44.3,0x0,1500345728,up 2 weeks, 2 days, 22 hours, 53 minutes
2026-01-30T20:48:01.762518,42.8,0x0,1500398464,up 2 weeks, 2 days, 22 hours, 54 minutes
2026-01-30T20:49:01.901241,41.3,0x0,1500345728,up 2 weeks, 2 days, 22 hours, 55 minutes
2026-01-30T20:50:02.050035,43.8,0x0,1500398464,up 2 weeks, 2 days, 22 hours, 56 minutes
2026-01-30T20:51:01.203056,42.3,0x0,1500345728,up 2 weeks, 2 days, 22 hours, 57 minutes
2026-01-30T20:52:01.380380,43.8,0x0,1500345728,up 2 weeks, 2 days, 22 hours, 58 minutes
2026-01-30T20:53:01.539928,42.8,0x0,1500398464,up 2 weeks, 2 days, 22 hours, 59 minutes
2026-01-30T20:54:01.686641,42.3,0x0,1500345728,up 2 weeks, 2 days, 23 hours, 0 minutes
2026-01-30T20:55:01.843492,42.8,0x0,1500345728,up 2 weeks, 2 days, 23 hours, 1 minute
2026-01-30T20:56:02.067031,45.2,0x0,1500398464,up 2 weeks, 2 days, 23 hours, 2 minutes
2026-01-30T20:57:01.252954,43.3,0x0,1500398464,up 2 weeks, 2 days, 23 hours, 3 minutes
2026-01-30T20:58:01.388591,42.8,0x0,1500398464,up 2 weeks, 2 days, 23 hours, 4 minutes
2026-01-30T20:59:01.521438,41.3,0x0,1500398464,up 2 weeks, 2 days, 23 hours, 5 minutes
2026-01-30T21:00:01.788300,43.3,0x0,1500398464,up 2 weeks, 2 days, 23 hours, 6 minutes
2026-01-30T21:01:01.991801,43.8,0x0,1500398464,up 2 weeks, 2 days, 23 hours, 7 minutes
2026-01-30T21:02:01.128881,41.3,0x0,1500398464,up 2 weeks, 2 days, 23 hours, 8 minutes
2026-01-30T21:03:01.267547,41.8,0x0,1500345728,up 2 weeks, 2 days, 23 hours, 9 minutes
2026-01-30T21:04:01.415374,41.8,0x0,1500345728,up 2 weeks, 2 days, 23 hours, 10 minutes
2026-01-30T21:05:01.601396,43.8,0x0,1500345728,up 2 weeks, 2 days, 23 hours, 11 minutes
2026-01-30T21:06:01.790903,42.8,0x0,1500345728,up 2 weeks, 2 days, 23 hours, 12 minutes
2026-01-30T21:07:01.937433,42.3,0x0,1500345728,up 2 weeks, 2 days, 23 hours, 13 minutes
2026-01-30T21:08:02.065500,41.8,0x0,1500345728,up 2 weeks, 2 days, 23 hours, 14 minutes
2026-01-30T21:09:01.223396,43.3,0x0,1500398464,up 2 weeks, 2 days, 23 hours, 15 minutes
2026-01-30T21:10:01.381452,42.3,0x0,1500345728,up 2 weeks, 2 days, 23 hours, 16 minutes
2026-01-30T21:11:01.563562,41.3,0x0,1500345728,up 2 weeks, 2 days, 23 hours, 17 minutes
2026-01-30T21:12:01.703642,42.8,0x0,1500345728,up 2 weeks, 2 days, 23 hours, 18 minutes
2026-01-30T21:13:01.842362,42.8,0x0,1500345728,up 2 weeks, 2 days, 23 hours, 19 minutes
2026-01-30T21:14:02.022929,44.3,0x0,1500398464,up 2 weeks, 2 days, 23 hours, 20 minutes
2026-01-30T21:15:01.296334,42.3,0x0,1500398464,up 2 weeks, 2 days, 23 hours, 21 minutes
2026-01-30T21:16:01.454835,41.8,0x0,1500345728,up 2 weeks, 2 days, 23 hours, 22 minutes
2026-01-30T21:17:01.585691,41.8,0x0,1500345728,up 2 weeks, 2 days, 23 hours, 23 minutes
2026-01-30T21:18:01.717758,42.8,0x0,1500345728,up 2 weeks, 2 days, 23 hours, 24 minutes
2026-01-30T21:19:01.851737,42.8,0x0,1500345728,up 2 weeks, 2 days, 23 hours, 25 minutes
2026-01-30T21:20:02.040092,43.3,0x0,1500398464,up 2 weeks, 2 days, 23 hours, 26 minutes
2026-01-30T21:21:01.172184,43.8,0x0,1500398464,up 2 weeks, 2 days, 23 hours, 27 minutes
2026-01-30T21:22:01.312844,43.3,0x0,1500398464,up 2 weeks, 2 days, 23 hours, 28 minutes
2026-01-30T21:23:01.447785,42.8,0x0,1500345728,up 2 weeks, 2 days, 23 hours, 29 minutes
2026-01-30T21:24:01.611977,43.8,0x0,1500398464,up 2 weeks, 2 days, 23 hours, 30 minutes
2026-01-30T21:25:01.798826,42.3,0x0,1500398464,up 2 weeks, 2 days, 23 hours, 31 minutes
2026-01-30T21:26:01.937589,43.3,0x0,1500345728,up 2 weeks, 2 days, 23 hours, 32 minutes
2026-01-30T21:27:02.090923,42.8,0x0,1500345728,up 2 weeks, 2 days, 23 hours, 33 minutes
2026-01-30T21:28:01.276177,43.8,0x0,1500345728,up 2 weeks, 2 days, 23 hours, 34 minutes
2026-01-30T21:29:01.434116,41.8,0x0,1500345728,up 2 weeks, 2 days, 23 hours, 35 minutes
2026-01-30T21:30:01.690614,43.3,0x0,1500398464,up 2 weeks, 2 days, 23 hours, 36 minutes
2026-01-30T21:31:01.825789,43.3,0x0,1500345728,up 2 weeks, 2 days, 23 hours, 37 minutes
2026-01-30T21:32:01.989316,42.8,0x0,1500398464,up 2 weeks, 2 days, 23 hours, 38 minutes
2026-01-30T21:33:01.168875,44.3,0x0,1500345728,up 2 weeks, 2 days, 23 hours, 39 minutes
2026-01-30T21:34:01.341193,43.8,0x0,1500345728,up 2 weeks, 2 days, 23 hours, 40 minutes
2026-01-30T21:35:01.522036,43.3,0x0,1500345728,up 2 weeks, 2 days, 23 hours, 41 minutes
2026-01-30T21:36:01.747339,44.3,0x0,1500398464,up 2 weeks, 2 days, 23 hours, 42 minutes
2026-01-30T21:37:01.887373,42.8,0x0,1500398464,up 2 weeks, 2 days, 23 hours, 43 minutes
2026-01-30T21:38:02.048768,44.3,0x0,1500345728,up 2 weeks, 2 days, 23 hours, 44 minutes
2026-01-30T21:39:01.202610,42.8,0x0,1500345728,up 2 weeks, 2 days, 23 hours, 45 minutes
2026-01-30T21:40:01.355714,44.8,0x0,1500398464,up 2 weeks, 2 days, 23 hours, 46 minutes
2026-01-30T21:41:01.532058,45.7,0x0,1500398464,up 2 weeks, 2 days, 23 hours, 47 minutes
2026-01-30T21:42:01.692687,42.3,0x0,1500398464,up 2 weeks, 2 days, 23 hours, 48 minutes
2026-01-30T21:43:01.877408,43.3,0x0,1500345728,up 2 weeks, 2 days, 23 hours, 49 minutes
2026-01-30T21:44:02.076338,41.8,0x0,1500345728,up 2 weeks, 2 days, 23 hours, 50 minutes
2026-01-30T21:45:01.324392,42.8,0x0,1500398464,up 2 weeks, 2 days, 23 hours, 51 minutes
2026-01-30T21:46:01.530072,43.8,0x0,1500398464,up 2 weeks, 2 days, 23 hours, 52 minutes
2026-01-30T21:47:01.743852,44.8,0x0,1500345728,up 2 weeks, 2 days, 23 hours, 53 minutes
2026-01-30T21:48:01.960144,42.3,0x0,1000265600,up 2 weeks, 2 days, 23 hours, 54 minutes
2026-01-30T21:49:02.093882,43.3,0x0,1500345728,up 2 weeks, 2 days, 23 hours, 55 minutes
2026-01-30T21:50:01.287287,43.8,0x0,1500345728,up 2 weeks, 2 days, 23 hours, 56 minutes
2026-01-30T21:51:01.464446,43.3,0x0,1500398464,up 2 weeks, 2 days, 23 hours, 57 minutes
2026-01-30T21:52:01.619012,43.3,0x0,1500345728,up 2 weeks, 2 days, 23 hours, 58 minutes
2026-01-30T21:53:01.752134,42.8,0x0,1500398464,up 2 weeks, 2 days, 23 hours, 59 minutes
2026-01-30T21:54:01.881445,42.8,0x0,1500398464,up 2 weeks, 3 days, 0 minutes
2026-01-30T21:55:02.035024,43.3,0x0,1500345728,up 2 weeks, 3 days, 1 minute
2026-01-30T21:56:01.188850,42.8,0x0,1500345728,up 2 weeks, 3 days, 2 minutes
2026-01-30T21:57:01.367927,44.8,0x0,1500345728,up 2 weeks, 3 days, 3 minutes
2026-01-30T21:58:01.524256,44.3,0x0,1500398464,up 2 weeks, 3 days, 4 minutes
2026-01-30T21:59:01.678599,41.8,0x0,1500345728,up 2 weeks, 3 days, 5 minutes
2026-01-30T22:00:01.850386,42.8,0x0,1500398464,up 2 weeks, 3 days, 6 minutes
2026-01-30T22:01:01.986124,41.8,0x0,1500345728,up 2 weeks, 3 days, 7 minutes
2026-01-30T22:02:01.112471,41.8,0x0,1500398464,up 2 weeks, 3 days, 8 minutes
2026-01-30T22:03:01.306774,42.3,0x0,1500345728,up 2 weeks, 3 days, 9 minutes
2026-01-30T22:04:01.487140,44.8,0x0,1500345728,up 2 weeks, 3 days, 10 minutes
2026-01-30T22:05:01.652802,41.8,0x0,1500398464,up 2 weeks, 3 days, 11 minutes
2026-01-30T22:06:01.799118,41.3,0x0,1500345728,up 2 weeks, 3 days, 12 minutes
2026-01-30T22:07:01.939277,40.9,0x0,1500345728,up 2 weeks, 3 days, 13 minutes
2026-01-30T22:08:02.106810,43.8,0x0,1500345728,up 2 weeks, 3 days, 14 minutes
2026-01-30T22:09:01.303716,41.8,0x0,1500398464,up 2 weeks, 3 days, 15 minutes
2026-01-30T22:10:01.484248,42.8,0x0,1500345728,up 2 weeks, 3 days, 16 minutes
2026-01-30T22:11:01.622122,42.8,0x0,1500398464,up 2 weeks, 3 days, 17 minutes
2026-01-30T22:12:01.758470,41.3,0x0,1500398464,up 2 weeks, 3 days, 18 minutes
2026-01-30T22:13:01.955060,44.8,0x0,1500345728,up 2 weeks, 3 days, 19 minutes
2026-01-30T22:14:02.101835,42.3,0x0,1500345728,up 2 weeks, 3 days, 20 minutes
2026-01-30T22:15:01.392752,42.8,0x0,1500345728,up 2 weeks, 3 days, 21 minutes
2026-01-30T22:16:01.540029,41.8,0x0,1500398464,up 2 weeks, 3 days, 22 minutes
2026-01-30T22:17:01.724299,44.3,0x0,1500345728,up 2 weeks, 3 days, 23 minutes
2026-01-30T22:18:01.885093,42.8,0x0,1500398464,up 2 weeks, 3 days, 24 minutes
2026-01-30T22:19:02.012296,42.3,0x0,1500398464,up 2 weeks, 3 days, 25 minutes
2026-01-30T22:20:01.259187,44.8,0x0,1500345728,up 2 weeks, 3 days, 26 minutes
2026-01-30T22:21:01.433340,43.8,0x0,1500345728,up 2 weeks, 3 days, 27 minutes
2026-01-30T22:22:01.605164,42.8,0x0,1500345728,up 2 weeks, 3 days, 28 minutes
2026-01-30T22:23:01.770341,42.8,0x0,1500398464,up 2 weeks, 3 days, 29 minutes
2026-01-30T22:24:01.915123,42.8,0x0,1500398464,up 2 weeks, 3 days, 30 minutes
2026-01-30T22:25:02.141146,43.3,0x0,1500398464,up 2 weeks, 3 days, 31 minutes
2026-01-30T22:26:01.351152,42.3,0x0,1500345728,up 2 weeks, 3 days, 32 minutes
2026-01-30T22:27:01.490309,40.9,0x0,1500398464,up 2 weeks, 3 days, 33 minutes
2026-01-30T22:28:01.628968,44.8,0x0,1500398464,up 2 weeks, 3 days, 34 minutes
2026-01-30T22:29:01.756185,42.3,0x0,1500398464,up 2 weeks, 3 days, 35 minutes
2026-01-30T22:30:01.927798,44.3,0x0,1500345728,up 2 weeks, 3 days, 36 minutes
2026-01-30T22:31:02.103479,44.3,0x0,1500345728,up 2 weeks, 3 days, 37 minutes
2026-01-30T22:32:01.266477,43.8,0x0,1500398464,up 2 weeks, 3 days, 38 minutes
2026-01-30T22:33:01.404186,42.8,0x0,1500398464,up 2 weeks, 3 days, 39 minutes
2026-01-30T22:34:01.530839,42.8,0x0,1500398464,up 2 weeks, 3 days, 40 minutes
2026-01-30T22:35:01.684471,42.8,0x0,1500345728,up 2 weeks, 3 days, 41 minutes
2026-01-30T22:36:01.820353,42.3,0x0,1500345728,up 2 weeks, 3 days, 42 minutes
2026-01-30T22:37:02.018853,46.2,0x0,1500345728,up 2 weeks, 3 days, 43 minutes
2026-01-30T22:38:01.286648,44.3,0x0,1500345728,up 2 weeks, 3 days, 44 minutes
2026-01-30T22:39:01.477328,41.8,0x0,1500345728,up 2 weeks, 3 days, 45 minutes
2026-01-30T22:40:01.627819,41.8,0x0,1500345728,up 2 weeks, 3 days, 46 minutes
2026-01-30T22:41:01.767741,42.3,0x0,1500345728,up 2 weeks, 3 days, 47 minutes
2026-01-30T22:42:01.912237,41.8,0x0,1500345728,up 2 weeks, 3 days, 48 minutes
2026-01-30T22:43:02.039061,41.8,0x0,1500345728,up 2 weeks, 3 days, 49 minutes
2026-01-30T22:44:01.210481,42.8,0x0,1500398464,up 2 weeks, 3 days, 50 minutes
2026-01-30T22:45:01.420395,42.8,0x0,1500398464,up 2 weeks, 3 days, 51 minutes
2026-01-30T22:46:01.658013,42.8,0x0,1500398464,up 2 weeks, 3 days, 52 minutes
2026-01-30T22:47:01.812977,41.8,0x0,1500345728,up 2 weeks, 3 days, 53 minutes
2026-01-30T22:48:01.943010,42.3,0x0,1500345728,up 2 weeks, 3 days, 54 minutes
2026-01-30T22:49:02.070221,42.3,0x0,1500398464,up 2 weeks, 3 days, 55 minutes
2026-01-30T22:50:01.213272,41.3,0x0,1500345728,up 2 weeks, 3 days, 56 minutes
2026-01-30T22:51:01.417576,42.8,0x0,1500345728,up 2 weeks, 3 days, 57 minutes
2026-01-30T22:52:01.610951,46.2,0x0,1500345728,up 2 weeks, 3 days, 58 minutes
2026-01-30T22:53:01.755087,41.3,0x0,1500398464,up 2 weeks, 3 days, 59 minutes
2026-01-30T22:54:01.883110,40.9,0x0,1500398464,up 2 weeks, 3 days, 1 hour, 0 minutes
2026-01-30T22:55:02.052382,41.3,0x0,1500398464,up 2 weeks, 3 days, 1 hour, 1 minute
2026-01-30T22:56:01.191082,41.3,0x0,1500345728,up 2 weeks, 3 days, 1 hour, 2 minutes
2026-01-30T22:57:01.365366,40.9,0x0,1500398464,up 2 weeks, 3 days, 1 hour, 3 minutes
2026-01-30T22:58:01.546804,42.8,0x0,1500345728,up 2 weeks, 3 days, 1 hour, 4 minutes
2026-01-30T22:59:01.698974,41.8,0x0,1500398464,up 2 weeks, 3 days, 1 hour, 5 minutes
2026-01-30T23:00:01.853603,42.3,0x0,1500345728,up 2 weeks, 3 days, 1 hour, 6 minutes
2026-01-30T23:01:02.003682,41.8,0x0,1500398464,up 2 weeks, 3 days, 1 hour, 7 minutes
2026-01-30T23:02:01.140350,41.8,0x0,1500398464,up 2 weeks, 3 days, 1 hour, 8 minutes
2026-01-30T23:03:01.292922,40.9,0x0,1500398464,up 2 weeks, 3 days, 1 hour, 9 minutes
2026-01-30T23:04:01.499554,41.8,0x0,1500345728,up 2 weeks, 3 days, 1 hour, 10 minutes
2026-01-30T23:05:01.642849,41.8,0x0,1500345728,up 2 weeks, 3 days, 1 hour, 11 minutes
2026-01-30T23:06:01.780247,42.3,0x0,1500345728,up 2 weeks, 3 days, 1 hour, 12 minutes
2026-01-30T23:07:01.959352,44.8,0x0,1500345728,up 2 weeks, 3 days, 1 hour, 13 minutes
2026-01-30T23:08:01.105772,41.8,0x0,1500345728,up 2 weeks, 3 days, 1 hour, 14 minutes
2026-01-30T23:09:01.265140,43.3,0x0,1500398464,up 2 weeks, 3 days, 1 hour, 15 minutes
2026-01-30T23:10:01.475953,44.8,0x0,1500345728,up 2 weeks, 3 days, 1 hour, 16 minutes
2026-01-30T23:11:01.667459,43.3,0x0,1500398464,up 2 weeks, 3 days, 1 hour, 17 minutes
2026-01-30T23:12:01.804850,43.3,0x0,1500345728,up 2 weeks, 3 days, 1 hour, 18 minutes
2026-01-30T23:13:01.942838,42.3,0x0,1500345728,up 2 weeks, 3 days, 1 hour, 19 minutes
2026-01-30T23:14:02.112466,44.3,0x0,1500398464,up 2 weeks, 3 days, 1 hour, 20 minutes
2026-01-30T23:15:01.434413,43.3,0x0,1500398464,up 2 weeks, 3 days, 1 hour, 21 minutes
2026-01-30T23:16:01.575789,43.3,0x0,1500398464,up 2 weeks, 3 days, 1 hour, 22 minutes
2026-01-30T23:17:01.825096,44.8,0x0,1500398464,up 2 weeks, 3 days, 1 hour, 23 minutes
2026-01-30T23:18:02.042064,44.3,0x0,1500345728,up 2 weeks, 3 days, 1 hour, 24 minutes
2026-01-30T23:19:01.253757,45.7,0x0,1500345728,up 2 weeks, 3 days, 1 hour, 25 minutes
